id,flag,original,new,oaw_id_x,cs_applied_x,orig_eu_outer_regions_ets_flag,orig_dom,orig_gcd+95,orig_corsia_(old),orig_swiss,orig_combined_ets_flag,orig_circular,orig_uk_ets_flag,orig_eu_ets_(old),orig_swiss_ets_flag,orig_outer,orig_eu_ets_flag,oaw_id_y,cs_applied_y,new_eu_outer_regions_ets_flag,new_dom,new_gcd+95,new_corsia_(old),new_swiss,new_combined_ets_flag,new_circular,new_uk_ets_flag,new_eu_ets_(old),new_swiss_ets_flag,new_outer,new_eu_ets_flag
33790007,eu_outer_regions_ets_flag,N,Y,33790007.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33790007.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33790009,eu_outer_regions_ets_flag,N,Y,33790009.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33790009.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33790164,eu_outer_regions_ets_flag,N,Y,33790164.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33790164.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33790228,eu_outer_regions_ets_flag,N,Y,33790228.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33790228.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33790288,eu_outer_regions_ets_flag,N,Y,33790288.0,6. EFW (Euroflyer),N,N,2863.0,Y,N,N,N,N,N,N,N,N,33790288.0,6. EFW (EUROFLYER),Y,N,2863.0,Y,N,N,N,N,N,N,N,N
33793996,eu_outer_regions_ets_flag,N,Y,33793996.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33793996.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33794171,eu_outer_regions_ets_flag,N,Y,33794171.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33794171.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33794545,eu_outer_regions_ets_flag,N,Y,33794545.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33794545.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33794550,eu_outer_regions_ets_flag,N,Y,33794550.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33794550.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33794554,eu_outer_regions_ets_flag,N,Y,33794554.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33794554.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33794593,eu_outer_regions_ets_flag,N,Y,33794593.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33794593.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33798473,eu_outer_regions_ets_flag,N,Y,33798473.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33798473.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33798511,eu_outer_regions_ets_flag,N,Y,33798511.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33798511.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33798516,eu_outer_regions_ets_flag,N,Y,33798516.0,6. EFW (Euroflyer),N,N,2863.0,Y,N,N,N,N,N,N,N,N,33798516.0,6. EFW (EUROFLYER),Y,N,2863.0,Y,N,N,N,N,N,N,N,N
33798517,eu_outer_regions_ets_flag,N,Y,33798517.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33798517.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33798822,eu_outer_regions_ets_flag,N,Y,33798822.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33798822.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33798860,eu_outer_regions_ets_flag,N,Y,33798860.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33798860.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33798894,eu_outer_regions_ets_flag,N,Y,33798894.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33798894.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33802795,eu_outer_regions_ets_flag,N,Y,33802795.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33802795.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33802822,eu_outer_regions_ets_flag,N,Y,33802822.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33802822.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33802835,eu_outer_regions_ets_flag,N,Y,33802835.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33802835.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33803115,eu_outer_regions_ets_flag,N,Y,33803115.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33803115.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33803150,eu_outer_regions_ets_flag,N,Y,33803150.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33803150.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33803160,eu_outer_regions_ets_flag,N,Y,33803160.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33803160.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33803981,eu_outer_regions_ets_flag,N,Y,33803981.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33803981.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33803986,eu_outer_regions_ets_flag,N,Y,33803986.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33803986.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33803989,eu_outer_regions_ets_flag,N,Y,33803989.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33803989.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33803990,eu_outer_regions_ets_flag,N,Y,33803990.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33803990.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33804214,eu_outer_regions_ets_flag,N,Y,33804214.0,1.BAW (Speedbird),N,N,2592.0,Y,N,N,N,N,N,N,N,N,33804214.0,1.BAW (SPEEDBIRD),Y,N,2592.0,Y,N,N,N,N,N,N,N,N
33804216,eu_outer_regions_ets_flag,N,Y,33804216.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33804216.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33804218,eu_outer_regions_ets_flag,N,Y,33804218.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33804218.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33804354,eu_outer_regions_ets_flag,N,Y,33804354.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33804354.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33804356,eu_outer_regions_ets_flag,N,Y,33804356.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33804356.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33807924,eu_outer_regions_ets_flag,N,Y,33807924.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33807924.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33808037,eu_outer_regions_ets_flag,N,Y,33808037.0,6. EFW (Euroflyer),N,N,2863.0,Y,N,N,N,N,N,N,N,N,33808037.0,6. EFW (EUROFLYER),Y,N,2863.0,Y,N,N,N,N,N,N,N,N
33808041,eu_outer_regions_ets_flag,N,Y,33808041.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33808041.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33808045,eu_outer_regions_ets_flag,N,Y,33808045.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33808045.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33808251,eu_outer_regions_ets_flag,N,Y,33808251.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33808251.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33808316,eu_outer_regions_ets_flag,N,Y,33808316.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33808316.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33809142,eu_outer_regions_ets_flag,N,Y,33809142.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33809142.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33815314,eu_outer_regions_ets_flag,N,Y,33815314.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33815314.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33815590,eu_outer_regions_ets_flag,N,Y,33815590.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33815590.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33815596,eu_outer_regions_ets_flag,N,Y,33815596.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33815596.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33815751,eu_outer_regions_ets_flag,N,Y,33815751.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33815751.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33815848,eu_outer_regions_ets_flag,N,Y,33815848.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33815848.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33816476,eu_outer_regions_ets_flag,N,Y,33816476.0,6. EFW (Euroflyer),N,N,2863.0,Y,N,N,N,N,N,N,N,N,33816476.0,6. EFW (EUROFLYER),Y,N,2863.0,Y,N,N,N,N,N,N,N,N
33816500,eu_outer_regions_ets_flag,N,Y,33816500.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33816500.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33816501,eu_outer_regions_ets_flag,N,Y,33816501.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33816501.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33816849,eu_outer_regions_ets_flag,N,Y,33816849.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33816849.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33816854,eu_outer_regions_ets_flag,N,Y,33816854.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33816854.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33816856,eu_outer_regions_ets_flag,N,Y,33816856.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33816856.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33823946,eu_outer_regions_ets_flag,N,Y,33823946.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33823946.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33823950,eu_outer_regions_ets_flag,N,Y,33823950.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33823950.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33824005,eu_outer_regions_ets_flag,N,Y,33824005.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33824005.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33824011,eu_outer_regions_ets_flag,N,Y,33824011.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33824011.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33824015,eu_outer_regions_ets_flag,N,Y,33824015.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33824015.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33824018,eu_outer_regions_ets_flag,N,Y,33824018.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33824018.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33828137,eu_outer_regions_ets_flag,N,Y,33828137.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33828137.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33828438,eu_outer_regions_ets_flag,N,Y,33828438.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33828438.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33828440,eu_outer_regions_ets_flag,N,Y,33828440.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33828440.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33828442,eu_outer_regions_ets_flag,N,Y,33828442.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33828442.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33828471,eu_outer_regions_ets_flag,N,Y,33828471.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33828471.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33828473,eu_outer_regions_ets_flag,N,Y,33828473.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33828473.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33828644,eu_outer_regions_ets_flag,N,Y,33828644.0,6. EFW (Euroflyer),N,N,2863.0,Y,N,N,N,N,N,N,N,N,33828644.0,6. EFW (EUROFLYER),Y,N,2863.0,Y,N,N,N,N,N,N,N,N
33832618,eu_outer_regions_ets_flag,N,Y,33832618.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33832618.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33832619,eu_outer_regions_ets_flag,N,Y,33832619.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33832619.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33832791,eu_outer_regions_ets_flag,N,Y,33832791.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33832791.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33833010,eu_outer_regions_ets_flag,N,Y,33833010.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33833010.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33833104,eu_outer_regions_ets_flag,N,Y,33833104.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33833104.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33833116,eu_outer_regions_ets_flag,N,Y,33833116.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33833116.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33833723,eu_outer_regions_ets_flag,N,Y,33833723.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33833723.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33833727,eu_outer_regions_ets_flag,N,Y,33833727.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33833727.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33833748,eu_outer_regions_ets_flag,N,Y,33833748.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33833748.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33833754,eu_outer_regions_ets_flag,N,Y,33833754.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33833754.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33833758,eu_outer_regions_ets_flag,N,Y,33833758.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33833758.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33833759,eu_outer_regions_ets_flag,N,Y,33833759.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33833759.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33834179,eu_outer_regions_ets_flag,N,Y,33834179.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33834179.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33834187,eu_outer_regions_ets_flag,N,Y,33834187.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33834187.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33837213,eu_outer_regions_ets_flag,N,Y,33837213.0,1.BAW (Speedbird),N,N,2592.0,Y,N,N,N,N,N,N,N,N,33837213.0,1.BAW (SPEEDBIRD),Y,N,2592.0,Y,N,N,N,N,N,N,N,N
33837852,eu_outer_regions_ets_flag,N,Y,33837852.0,1.BAW (Speedbird),N,N,3025.0,Y,N,N,N,N,N,N,N,N,33837852.0,1.BAW (SPEEDBIRD),Y,N,3025.0,Y,N,N,N,N,N,N,N,N
33837922,eu_outer_regions_ets_flag,N,Y,33837922.0,6. EFW (Euroflyer),N,N,2863.0,Y,N,N,N,N,N,N,N,N,33837922.0,6. EFW (EUROFLYER),Y,N,2863.0,Y,N,N,N,N,N,N,N,N
33837924,eu_outer_regions_ets_flag,N,Y,33837924.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33837924.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33837967,eu_outer_regions_ets_flag,N,Y,33837967.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33837967.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33837968,eu_outer_regions_ets_flag,N,Y,33837968.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33837968.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33838102,eu_outer_regions_ets_flag,N,Y,33838102.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33838102.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33838212,eu_outer_regions_ets_flag,N,Y,33838212.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33838212.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33845319,eu_outer_regions_ets_flag,N,Y,33845319.0,6. EFW (Euroflyer),N,N,2551.0,Y,N,N,N,N,N,N,N,N,33845319.0,6. EFW (EUROFLYER),Y,N,2551.0,Y,N,N,N,N,N,N,N,N
33845502,eu_outer_regions_ets_flag,N,Y,33845502.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33845502.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33845509,eu_outer_regions_ets_flag,N,Y,33845509.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33845509.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33845516,eu_outer_regions_ets_flag,N,Y,33845516.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33845516.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33845583,eu_outer_regions_ets_flag,N,Y,33845583.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33845583.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33849468,eu_outer_regions_ets_flag,N,Y,33849468.0,6. EFW (Euroflyer),N,N,2863.0,Y,N,N,N,N,N,N,N,N,33849468.0,6. EFW (EUROFLYER),Y,N,2863.0,Y,N,N,N,N,N,N,N,N
33849630,eu_outer_regions_ets_flag,N,Y,33849630.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33849630.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
33849780,eu_outer_regions_ets_flag,N,Y,33849780.0,6. EFW (Euroflyer),N,N,2972.0,Y,N,N,N,N,N,N,N,N,33849780.0,6. EFW (EUROFLYER),Y,N,2972.0,Y,N,N,N,N,N,N,N,N
33849783,eu_outer_regions_ets_flag,N,Y,33849783.0,6. EFW (Euroflyer),N,N,2803.0,Y,N,N,N,N,N,N,N,N,33849783.0,6. EFW (EUROFLYER),Y,N,2803.0,Y,N,N,N,N,N,N,N,N
33849786,eu_outer_regions_ets_flag,N,Y,33849786.0,6. EFW (Euroflyer),N,N,3006.0,Y,N,N,N,N,N,N,N,N,33849786.0,6. EFW (EUROFLYER),Y,N,3006.0,Y,N,N,N,N,N,N,N,N
